# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphContext::assumptions  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphContext::execution_mode  sha256:f7eac4dd338a01993afe0ca0df2cd89141bbf469e653d73b8ce76c730fe79b70  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"TaskGraphExecutionMode","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphContext::goal  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphContext::metadata  sha256:7816383e8421df5f45d7f4ac2fda6ecba8f2f5275dd0ab1db2755fb117276f37  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[serde(default)]"}],"inner":{"struct_field":{"resolved_path":{"path":"serde_json::Value","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphContext::risks  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
enum           echo_agent::tasks::revisioned::TaskGraphExecutionMode  sha256:2ebc86cf44502924015d28ab164f14ecc87248d4e37f0fb51d3102d81f6863b6  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[serde(rename_all = \"snake_case\")]"}],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::tasks::revisioned::TaskGraphExecutionMode::Parallel  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::tasks::revisioned::TaskGraphExecutionMode::Sequential  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
struct         echo_agent::tasks::revisioned::TaskPatchApplication  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchApplication::effects  sha256:cbf17abb2bfb4fb0ebac8d2567f0008ec02b5c1193992e138f18cc5bd88018cd  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"TaskPatchEffects","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchApplication::tasks  sha256:4faf8886ab5bb8f6eeb8eeed1cf315e1e75c863439eb6d703afa57cbcbaefb4f  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"super::Task","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::tasks::revisioned::TaskPatchEffects  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchEffects::inserted_task_ids  sha256:328a1329e7ac674219f168ca1079314faf4d714c57a317affc7b5aea5b98f92e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"super::TaskId","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchEffects::progressed_task_ids  sha256:328a1329e7ac674219f168ca1079314faf4d714c57a317affc7b5aea5b98f92e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"super::TaskId","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchEffects::reordered  sha256:8cf46a2c5f97efc87b3ca1e3488890cef24f23b8b96a4f6e444ffad40d28413d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"bool"}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchEffects::reset_task_ids  sha256:328a1329e7ac674219f168ca1079314faf4d714c57a317affc7b5aea5b98f92e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"super::TaskId","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchEffects::skipped_task_ids  sha256:328a1329e7ac674219f168ca1079314faf4d714c57a317affc7b5aea5b98f92e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"super::TaskId","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskPatchEffects::updated_task_ids  sha256:328a1329e7ac674219f168ca1079314faf4d714c57a317affc7b5aea5b98f92e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"super::TaskId","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::tasks::revisioned::TaskPatchEngine  sha256:6749e2f932ead6ff16e3bed9f822258095d21cd8e121bf70752ce2ec4aa1b824  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":"unit","generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::tasks::revisioned::TaskPatchEngine::apply_operations  sha256:f136e3e5e2ae1a28497c8f82947b8df12393c2a54c6152025312b65d42044571  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"slice":{"resolved_path":{"path":"Task","args":null}}}}}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"TaskPlanPatchOp","args":null}}}],"constraints":[]}}}}],[{"primitive":"bool"}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"TaskPatchApplication","args":null}}},{"type":{"resolved_path":{"path":"TaskRevisionError","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct         echo_agent::tasks::revisioned::TaskPlanPatch  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::tasks::revisioned::TaskPlanPatch::base_revision  sha256:9aa388d55403a91c66b5d7c39d1fbb91f0551d988b3c171f1f55cb8699990cbb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"u64"}}}
struct_field   echo_agent::tasks::revisioned::TaskPlanPatch::operations  sha256:f38cd2308a4176a801e9bbf2824e316c998b44f958a0c2a81835a66fb51311ac  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"TaskPlanPatchOp","args":null}}}],"constraints":[]}}}}}}
